ordobs,a,b,tolerance,noise
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
2,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.25,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
2,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
2,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.5,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
1,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
2,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,0.75,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
1,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
1,1.25,1,0.3,0.3
1,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
3,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
1,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
1,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
1,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
1,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
1,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
3,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
2,1.25,1.25,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
1,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.5,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
3,1.25,1.75,0.3,0.3
2,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
1,1.25,1.75,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-2,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.75,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.5,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1.25,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-1,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.75,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.5,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
3,1.5,-0.25,0.3,0.3
